# OverStory Sprite Map
# Extracted from project.json
# Format: Sprite Name -> Costume Name -> Hash Filename


=== Stage (Target #0) ===
 Costumes (71):
  1. "backdrop1" -> cda1ceebe94f4c0f180326597ed29013.png
  2. "backdrop2" -> 6345e975b1fd44a9730419e308633bac.png
  3. "backdrop3" -> 556ea5733a3234ca9e5345974ef152e4.png
  4. "backdrop4" -> 8a7fa32a7a4eab9909b920132bda1057.png
  5. "backdrop5" -> 52ff94c4b3a79238461d1a57b9412b40.png
  6. "backdrop10" -> e8d25e73bcfcdef4cf7c7a69309b55e3.png
  7. "backdrop6" -> cd0bd0940386765ba2b9324cf286aaa1.png
  8. "backdrop7" -> da0ab2ab3007ebb896377397f0243a61.png
  9. "backdrop8" -> 53eaaa216b648b528e76b447d51163ff.png
  10. "backdrop9" -> b35396fd34db8d15b16bbaa63f70208e.png
  11. "backdrop11" -> 5963eaf4a2f2dcfb92135e25c0ef9658.png
  12. "backdrop12" -> bba9a0405a73a05e3c21eef0d435082f.png
  13. "backdrop13" -> f072fa16a42b686cc5c1c12a7ff8104e.png
  14. "backdrop14" -> 84ebe821cbb7cac35202a4b9d5717312.png
  15. "backdrop15" -> a4cf5754739661541af4938b6c5cd7c6.png
  16. "backdrop16" -> c2e20bd2be38d13f0a75f736a5b3c776.png
  17. "backdrop17" -> 5f41713057fb72db4b141b2659f27895.png
  18. "backdrop18" -> 2068d94d4e7ee92b66adaf4d3484ad27.png
  19. "backdrop19" -> 93dc650b6950e3d438facd81b3358010.png
  20. "backdrop20" -> bca327ca253c3eee0427a30840758987.png
  21. "backdrop21" -> ed2d41d5f22046e624f5d2dc8c0994d8.png
  22. "backdrop22" -> cb04baecd3c16648e8649c8e17495e4e.png
  23. "backdrop23" -> 8181a5fe7c9f1180ad670a238ebdd568.png
  24. "backdrop24" -> afa224ecae757015cf9284edbdf50037.png
  25. "backdrop25" -> 22d861e691065bc6388069f973707835.png
  26. "backdrop26" -> a8681e70b496c18cc4cc6dcb61bb2eb1.png
  27. "backdrop27" -> 7dd3dd23a1f08f614f27256746f047f3.png
  28. "backdrop28" -> 6df4ad75b90fe5bec305443264119ff5.png
  29. "backdrop29" -> 42ea46be364b7001ed823004570640d4.png
  30. "backdrop30" -> 5291c7f9ea0e46c78a5e354c42ad90a2.png
  31. "backdrop31" -> 6c34ab90cda7248013687a72f7793b7d.png
  32. "backdrop32" -> dd6fb459b9061e5035f0bcf4624e2aae.png
  33. "backdrop33" -> b37ecf964ec7b89f079e9bf7decc6025.png
  34. "backdrop34" -> 97a6a406733a3e929844a4e7f10f38c2.png
  35. "backdrop35" -> 2ab13ce931714a687d429b292511bb3e.png
  36. "backdrop36" -> b2021c0d170227067ecd2d31c1dd09f8.png
  37. "backdrop37" -> 5ac09bdae5eea36ade2a26b0c873f98a.png
  38. "backdrop38" -> 04428d8e81a887f23b6d5e8837761d7c.png
